/home/huangwei/anaconda3/envs/tics/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Some weights of the model checkpoint at /mnt/facebook/hubert-xlarge-ls960-ft were not used when initializing HubertModel: ['lm_head.weight', 'lm_head.bias']
encoder.layers.5.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.5.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.5.feed_forward.output_dense.bias: (1280,)
encoder.layers.5.final_layer_norm.weight: (1280,)
encoder.layers.5.final_layer_norm.bias: (1280,)
encoder.layers.6.attention.k_proj.weight: (1280, 1280)
encoder.layers.6.attention.k_proj.bias: (1280,)
encoder.layers.6.attention.v_proj.weight: (1280, 1280)
encoder.layers.6.attention.v_proj.bias: (1280,)
encoder.layers.6.attention.q_proj.weight: (1280, 1280)
encoder.layers.6.attention.q_proj.bias: (1280,)
encoder.layers.6.attention.out_proj.weight: (1280, 1280)
encoder.layers.6.attention.out_proj.bias: (1280,)
encoder.layers.6.layer_norm.weight: (1280,)
encoder.layers.6.layer_norm.bias: (1280,)
encoder.layers.6.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.6.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.6.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.6.feed_forward.output_dense.bias: (1280,)
encoder.layers.6.final_layer_norm.weight: (1280,)
encoder.layers.6.final_layer_norm.bias: (1280,)
encoder.layers.7.attention.k_proj.weight: (1280, 1280)
encoder.layers.7.attention.k_proj.bias: (1280,)
encoder.layers.7.attention.v_proj.weight: (1280, 1280)
encoder.layers.7.attention.v_proj.bias: (1280,)
encoder.layers.7.attention.q_proj.weight: (1280, 1280)
encoder.layers.7.attention.q_proj.bias: (1280,)
encoder.layers.7.attention.out_proj.weight: (1280, 1280)
encoder.layers.7.attention.out_proj.bias: (1280,)
encoder.layers.7.layer_norm.weight: (1280,)
encoder.layers.7.layer_norm.bias: (1280,)
encoder.layers.7.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.7.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.7.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.7.feed_forward.output_dense.bias: (1280,)
encoder.layers.7.final_layer_norm.weight: (1280,)
encoder.layers.7.final_layer_norm.bias: (1280,)
encoder.layers.8.attention.k_proj.weight: (1280, 1280)
encoder.layers.8.attention.k_proj.bias: (1280,)
encoder.layers.8.attention.v_proj.weight: (1280, 1280)
encoder.layers.8.attention.v_proj.bias: (1280,)
encoder.layers.8.attention.q_proj.weight: (1280, 1280)
encoder.layers.8.attention.q_proj.bias: (1280,)
encoder.layers.8.attention.out_proj.weight: (1280, 1280)
encoder.layers.8.attention.out_proj.bias: (1280,)
encoder.layers.8.layer_norm.weight: (1280,)
encoder.layers.8.layer_norm.bias: (1280,)
encoder.layers.8.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.8.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.8.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.8.feed_forward.output_dense.bias: (1280,)
encoder.layers.8.final_layer_norm.weight: (1280,)
encoder.layers.8.final_layer_norm.bias: (1280,)
encoder.layers.9.attention.k_proj.weight: (1280, 1280)
encoder.layers.9.attention.k_proj.bias: (1280,)
encoder.layers.9.attention.v_proj.weight: (1280, 1280)
encoder.layers.9.attention.v_proj.bias: (1280,)
encoder.layers.9.attention.q_proj.weight: (1280, 1280)
encoder.layers.9.attention.q_proj.bias: (1280,)
encoder.layers.9.attention.out_proj.weight: (1280, 1280)
encoder.layers.9.attention.out_proj.bias: (1280,)
encoder.layers.9.layer_norm.weight: (1280,)
encoder.layers.9.layer_norm.bias: (1280,)
encoder.layers.9.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.9.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.9.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.9.feed_forward.output_dense.bias: (1280,)
encoder.layers.9.final_layer_norm.weight: (1280,)
encoder.layers.9.final_layer_norm.bias: (1280,)
encoder.layers.10.attention.k_proj.weight: (1280, 1280)
encoder.layers.10.attention.k_proj.bias: (1280,)
encoder.layers.10.attention.v_proj.weight: (1280, 1280)
encoder.layers.10.attention.v_proj.bias: (1280,)
encoder.layers.10.attention.q_proj.weight: (1280, 1280)
encoder.layers.10.attention.q_proj.bias: (1280,)
encoder.layers.10.attention.out_proj.weight: (1280, 1280)
encoder.layers.10.attention.out_proj.bias: (1280,)
encoder.layers.10.layer_norm.weight: (1280,)
encoder.layers.10.layer_norm.bias: (1280,)
encoder.layers.10.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.10.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.10.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.10.feed_forward.output_dense.bias: (1280,)
encoder.layers.10.final_layer_norm.weight: (1280,)
encoder.layers.10.final_layer_norm.bias: (1280,)
encoder.layers.11.attention.k_proj.weight: (1280, 1280)
encoder.layers.11.attention.k_proj.bias: (1280,)
encoder.layers.11.attention.v_proj.weight: (1280, 1280)
encoder.layers.11.attention.v_proj.bias: (1280,)
encoder.layers.11.attention.q_proj.weight: (1280, 1280)
encoder.layers.11.attention.q_proj.bias: (1280,)
encoder.layers.11.attention.out_proj.weight: (1280, 1280)
encoder.layers.11.attention.out_proj.bias: (1280,)
encoder.layers.11.layer_norm.weight: (1280,)
encoder.layers.11.layer_norm.bias: (1280,)
encoder.layers.11.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.11.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.11.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.11.feed_forward.output_dense.bias: (1280,)
encoder.layers.11.final_layer_norm.weight: (1280,)
encoder.layers.11.final_layer_norm.bias: (1280,)
encoder.layers.12.attention.k_proj.weight: (1280, 1280)
encoder.layers.12.attention.k_proj.bias: (1280,)
encoder.layers.12.attention.v_proj.weight: (1280, 1280)
encoder.layers.12.attention.v_proj.bias: (1280,)
encoder.layers.12.attention.q_proj.weight: (1280, 1280)
encoder.layers.12.attention.q_proj.bias: (1280,)
encoder.layers.12.attention.out_proj.weight: (1280, 1280)
encoder.layers.12.attention.out_proj.bias: (1280,)
encoder.layers.12.layer_norm.weight: (1280,)
encoder.layers.12.layer_norm.bias: (1280,)
encoder.layers.12.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.12.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.12.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.12.feed_forward.output_dense.bias: (1280,)
encoder.layers.12.final_layer_norm.weight: (1280,)
encoder.layers.12.final_layer_norm.bias: (1280,)
encoder.layers.13.attention.k_proj.weight: (1280, 1280)
encoder.layers.13.attention.k_proj.bias: (1280,)
encoder.layers.13.attention.v_proj.weight: (1280, 1280)
encoder.layers.13.attention.v_proj.bias: (1280,)
encoder.layers.13.attention.q_proj.weight: (1280, 1280)
encoder.layers.13.attention.q_proj.bias: (1280,)
encoder.layers.13.attention.out_proj.weight: (1280, 1280)
encoder.layers.13.attention.out_proj.bias: (1280,)
encoder.layers.13.layer_norm.weight: (1280,)
encoder.layers.13.layer_norm.bias: (1280,)
encoder.layers.13.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.13.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.13.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.13.feed_forward.output_dense.bias: (1280,)
encoder.layers.13.final_layer_norm.weight: (1280,)
encoder.layers.13.final_layer_norm.bias: (1280,)
encoder.layers.14.attention.k_proj.weight: (1280, 1280)
encoder.layers.14.attention.k_proj.bias: (1280,)
encoder.layers.14.attention.v_proj.weight: (1280, 1280)
encoder.layers.14.attention.v_proj.bias: (1280,)
encoder.layers.14.attention.q_proj.weight: (1280, 1280)
encoder.layers.14.attention.q_proj.bias: (1280,)
encoder.layers.14.attention.out_proj.weight: (1280, 1280)
encoder.layers.14.attention.out_proj.bias: (1280,)
encoder.layers.14.layer_norm.weight: (1280,)
encoder.layers.14.layer_norm.bias: (1280,)
encoder.layers.14.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.14.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.14.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.14.feed_forward.output_dense.bias: (1280,)
encoder.layers.14.final_layer_norm.weight: (1280,)
encoder.layers.14.final_layer_norm.bias: (1280,)
encoder.layers.15.attention.k_proj.weight: (1280, 1280)
encoder.layers.15.attention.k_proj.bias: (1280,)
encoder.layers.15.attention.v_proj.weight: (1280, 1280)
encoder.layers.15.attention.v_proj.bias: (1280,)
encoder.layers.15.attention.q_proj.weight: (1280, 1280)
encoder.layers.15.attention.q_proj.bias: (1280,)
encoder.layers.15.attention.out_proj.weight: (1280, 1280)
encoder.layers.15.attention.out_proj.bias: (1280,)
encoder.layers.15.layer_norm.weight: (1280,)
encoder.layers.15.layer_norm.bias: (1280,)
encoder.layers.15.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.15.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.15.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.15.feed_forward.output_dense.bias: (1280,)
encoder.layers.15.final_layer_norm.weight: (1280,)
encoder.layers.15.final_layer_norm.bias: (1280,)
encoder.layers.16.attention.k_proj.weight: (1280, 1280)
encoder.layers.16.attention.k_proj.bias: (1280,)
encoder.layers.16.attention.v_proj.weight: (1280, 1280)
encoder.layers.16.attention.v_proj.bias: (1280,)
encoder.layers.16.attention.q_proj.weight: (1280, 1280)
encoder.layers.16.attention.q_proj.bias: (1280,)
encoder.layers.16.attention.out_proj.weight: (1280, 1280)
encoder.layers.16.attention.out_proj.bias: (1280,)
encoder.layers.16.layer_norm.weight: (1280,)
encoder.layers.16.layer_norm.bias: (1280,)
encoder.layers.16.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.16.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.16.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.16.feed_forward.output_dense.bias: (1280,)
encoder.layers.16.final_layer_norm.weight: (1280,)
encoder.layers.16.final_layer_norm.bias: (1280,)
encoder.layers.17.attention.k_proj.weight: (1280, 1280)
encoder.layers.17.attention.k_proj.bias: (1280,)
encoder.layers.17.attention.v_proj.weight: (1280, 1280)
encoder.layers.17.attention.v_proj.bias: (1280,)
encoder.layers.17.attention.q_proj.weight: (1280, 1280)
encoder.layers.17.attention.q_proj.bias: (1280,)
encoder.layers.17.attention.out_proj.weight: (1280, 1280)
encoder.layers.17.attention.out_proj.bias: (1280,)
encoder.layers.17.layer_norm.weight: (1280,)
encoder.layers.17.layer_norm.bias: (1280,)
encoder.layers.17.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.17.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.17.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.17.feed_forward.output_dense.bias: (1280,)
encoder.layers.17.final_layer_norm.weight: (1280,)
encoder.layers.17.final_layer_norm.bias: (1280,)
encoder.layers.18.attention.k_proj.weight: (1280, 1280)
encoder.layers.18.attention.k_proj.bias: (1280,)
encoder.layers.18.attention.v_proj.weight: (1280, 1280)
encoder.layers.18.attention.v_proj.bias: (1280,)
encoder.layers.18.attention.q_proj.weight: (1280, 1280)
encoder.layers.18.attention.q_proj.bias: (1280,)
encoder.layers.18.attention.out_proj.weight: (1280, 1280)
encoder.layers.18.attention.out_proj.bias: (1280,)
encoder.layers.18.layer_norm.weight: (1280,)
encoder.layers.18.layer_norm.bias: (1280,)
encoder.layers.18.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.18.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.18.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.18.feed_forward.output_dense.bias: (1280,)
encoder.layers.18.final_layer_norm.weight: (1280,)
encoder.layers.18.final_layer_norm.bias: (1280,)
encoder.layers.19.attention.k_proj.weight: (1280, 1280)
encoder.layers.19.attention.k_proj.bias: (1280,)
encoder.layers.19.attention.v_proj.weight: (1280, 1280)
encoder.layers.19.attention.v_proj.bias: (1280,)
encoder.layers.19.attention.q_proj.weight: (1280, 1280)
encoder.layers.19.attention.q_proj.bias: (1280,)
encoder.layers.19.attention.out_proj.weight: (1280, 1280)
encoder.layers.19.attention.out_proj.bias: (1280,)
encoder.layers.19.layer_norm.weight: (1280,)
encoder.layers.19.layer_norm.bias: (1280,)
encoder.layers.19.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.19.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.19.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.19.feed_forward.output_dense.bias: (1280,)
encoder.layers.19.final_layer_norm.weight: (1280,)
encoder.layers.19.final_layer_norm.bias: (1280,)
encoder.layers.20.attention.k_proj.weight: (1280, 1280)
encoder.layers.20.attention.k_proj.bias: (1280,)
encoder.layers.20.attention.v_proj.weight: (1280, 1280)
encoder.layers.20.attention.v_proj.bias: (1280,)
encoder.layers.20.attention.q_proj.weight: (1280, 1280)
encoder.layers.20.attention.q_proj.bias: (1280,)
encoder.layers.20.attention.out_proj.weight: (1280, 1280)
encoder.layers.20.attention.out_proj.bias: (1280,)
encoder.layers.20.layer_norm.weight: (1280,)
encoder.layers.20.layer_norm.bias: (1280,)
encoder.layers.20.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.20.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.20.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.20.feed_forward.output_dense.bias: (1280,)
encoder.layers.20.final_layer_norm.weight: (1280,)
encoder.layers.20.final_layer_norm.bias: (1280,)
encoder.layers.21.attention.k_proj.weight: (1280, 1280)
encoder.layers.21.attention.k_proj.bias: (1280,)
encoder.layers.21.attention.v_proj.weight: (1280, 1280)
encoder.layers.21.attention.v_proj.bias: (1280,)
encoder.layers.21.attention.q_proj.weight: (1280, 1280)
encoder.layers.21.attention.q_proj.bias: (1280,)
encoder.layers.21.attention.out_proj.weight: (1280, 1280)
encoder.layers.21.attention.out_proj.bias: (1280,)
encoder.layers.21.layer_norm.weight: (1280,)
encoder.layers.21.layer_norm.bias: (1280,)
encoder.layers.21.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.21.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.21.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.21.feed_forward.output_dense.bias: (1280,)
encoder.layers.21.final_layer_norm.weight: (1280,)
encoder.layers.21.final_layer_norm.bias: (1280,)
encoder.layers.22.attention.k_proj.weight: (1280, 1280)
encoder.layers.22.attention.k_proj.bias: (1280,)
encoder.layers.22.attention.v_proj.weight: (1280, 1280)
encoder.layers.22.attention.v_proj.bias: (1280,)
encoder.layers.22.attention.q_proj.weight: (1280, 1280)
encoder.layers.22.attention.q_proj.bias: (1280,)
encoder.layers.22.attention.out_proj.weight: (1280, 1280)
encoder.layers.22.attention.out_proj.bias: (1280,)
encoder.layers.22.layer_norm.weight: (1280,)
encoder.layers.22.layer_norm.bias: (1280,)
encoder.layers.22.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.22.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.22.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.22.feed_forward.output_dense.bias: (1280,)
encoder.layers.22.final_layer_norm.weight: (1280,)
encoder.layers.22.final_layer_norm.bias: (1280,)
encoder.layers.23.attention.k_proj.weight: (1280, 1280)
encoder.layers.23.attention.k_proj.bias: (1280,)
encoder.layers.23.attention.v_proj.weight: (1280, 1280)
encoder.layers.23.attention.v_proj.bias: (1280,)
encoder.layers.23.attention.q_proj.weight: (1280, 1280)
encoder.layers.23.attention.q_proj.bias: (1280,)
encoder.layers.23.attention.out_proj.weight: (1280, 1280)
encoder.layers.23.attention.out_proj.bias: (1280,)
encoder.layers.23.layer_norm.weight: (1280,)
encoder.layers.23.layer_norm.bias: (1280,)
encoder.layers.23.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.23.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.23.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.23.feed_forward.output_dense.bias: (1280,)
encoder.layers.23.final_layer_norm.weight: (1280,)
encoder.layers.23.final_layer_norm.bias: (1280,)
encoder.layers.24.attention.k_proj.weight: (1280, 1280)
encoder.layers.24.attention.k_proj.bias: (1280,)
encoder.layers.24.attention.v_proj.weight: (1280, 1280)
encoder.layers.24.attention.v_proj.bias: (1280,)
encoder.layers.24.attention.q_proj.weight: (1280, 1280)
encoder.layers.24.attention.q_proj.bias: (1280,)
encoder.layers.24.attention.out_proj.weight: (1280, 1280)
encoder.layers.24.attention.out_proj.bias: (1280,)
encoder.layers.24.layer_norm.weight: (1280,)
encoder.layers.24.layer_norm.bias: (1280,)
encoder.layers.24.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.24.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.24.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.24.feed_forward.output_dense.bias: (1280,)
encoder.layers.24.final_layer_norm.weight: (1280,)
encoder.layers.24.final_layer_norm.bias: (1280,)
encoder.layers.25.attention.k_proj.weight: (1280, 1280)
encoder.layers.25.attention.k_proj.bias: (1280,)
encoder.layers.25.attention.v_proj.weight: (1280, 1280)
encoder.layers.25.attention.v_proj.bias: (1280,)
encoder.layers.25.attention.q_proj.weight: (1280, 1280)
encoder.layers.25.attention.q_proj.bias: (1280,)
encoder.layers.25.attention.out_proj.weight: (1280, 1280)
encoder.layers.25.attention.out_proj.bias: (1280,)
encoder.layers.25.layer_norm.weight: (1280,)
encoder.layers.25.layer_norm.bias: (1280,)
encoder.layers.25.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.25.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.25.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.25.feed_forward.output_dense.bias: (1280,)
encoder.layers.25.final_layer_norm.weight: (1280,)
encoder.layers.25.final_layer_norm.bias: (1280,)
encoder.layers.26.attention.k_proj.weight: (1280, 1280)
encoder.layers.26.attention.k_proj.bias: (1280,)
encoder.layers.26.attention.v_proj.weight: (1280, 1280)
encoder.layers.26.attention.v_proj.bias: (1280,)
encoder.layers.26.attention.q_proj.weight: (1280, 1280)
encoder.layers.26.attention.q_proj.bias: (1280,)
encoder.layers.26.attention.out_proj.weight: (1280, 1280)
encoder.layers.26.attention.out_proj.bias: (1280,)
encoder.layers.26.layer_norm.weight: (1280,)
encoder.layers.26.layer_norm.bias: (1280,)
encoder.layers.26.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.26.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.26.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.26.feed_forward.output_dense.bias: (1280,)
encoder.layers.26.final_layer_norm.weight: (1280,)
encoder.layers.26.final_layer_norm.bias: (1280,)
encoder.layers.27.attention.k_proj.weight: (1280, 1280)
encoder.layers.27.attention.k_proj.bias: (1280,)
encoder.layers.27.attention.v_proj.weight: (1280, 1280)
encoder.layers.27.attention.v_proj.bias: (1280,)
encoder.layers.27.attention.q_proj.weight: (1280, 1280)
encoder.layers.27.attention.q_proj.bias: (1280,)
encoder.layers.27.attention.out_proj.weight: (1280, 1280)
encoder.layers.27.attention.out_proj.bias: (1280,)
encoder.layers.27.layer_norm.weight: (1280,)
encoder.layers.27.layer_norm.bias: (1280,)
encoder.layers.27.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.27.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.27.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.27.feed_forward.output_dense.bias: (1280,)
encoder.layers.27.final_layer_norm.weight: (1280,)
encoder.layers.27.final_layer_norm.bias: (1280,)
encoder.layers.28.attention.k_proj.weight: (1280, 1280)
encoder.layers.28.attention.k_proj.bias: (1280,)
encoder.layers.28.attention.v_proj.weight: (1280, 1280)
encoder.layers.28.attention.v_proj.bias: (1280,)
encoder.layers.28.attention.q_proj.weight: (1280, 1280)
encoder.layers.28.attention.q_proj.bias: (1280,)
encoder.layers.28.attention.out_proj.weight: (1280, 1280)
encoder.layers.28.attention.out_proj.bias: (1280,)
encoder.layers.28.layer_norm.weight: (1280,)
encoder.layers.28.layer_norm.bias: (1280,)
encoder.layers.28.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.28.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.28.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.28.feed_forward.output_dense.bias: (1280,)
encoder.layers.28.final_layer_norm.weight: (1280,)
encoder.layers.28.final_layer_norm.bias: (1280,)
encoder.layers.29.attention.k_proj.weight: (1280, 1280)
encoder.layers.29.attention.k_proj.bias: (1280,)
encoder.layers.29.attention.v_proj.weight: (1280, 1280)
encoder.layers.29.attention.v_proj.bias: (1280,)
encoder.layers.29.attention.q_proj.weight: (1280, 1280)
encoder.layers.29.attention.q_proj.bias: (1280,)
encoder.layers.29.attention.out_proj.weight: (1280, 1280)
encoder.layers.29.attention.out_proj.bias: (1280,)
encoder.layers.29.layer_norm.weight: (1280,)
encoder.layers.29.layer_norm.bias: (1280,)
encoder.layers.29.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.29.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.29.feed_forward.output_dense.weight: (1280, 5120)
